22:50:39  |  Platform  |  Info  |  * Initialise: RenderManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\Platforms\Ogre\OgrePlatform\src\MyGUI_OgreRenderManager.cpp  |  43
22:50:39  |  Core  |  Info  |  * Initialise: FontManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_FontManager.cpp  |  32
22:50:39  |  Core  |  Info  |  FontManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_FontManager.cpp  |  42
22:50:39  |  Core  |  Info  |  * Initialise: ControllerManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ControllerManager.cpp  |  33
22:50:39  |  Core  |  Info  |  ControllerManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ControllerManager.cpp  |  42
22:50:39  |  Core  |  Info  |  * Initialise: PointerManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_PointerManager.cpp  |  43
22:50:39  |  Core  |  Info  |  PointerManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_PointerManager.cpp  |  62
22:50:39  |  Core  |  Info  |  * Initialise: ClipboardManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ClipboardManager.cpp  |  32
22:50:39  |  Core  |  Info  |  ClipboardManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ClipboardManager.cpp  |  39
22:50:39  |  Core  |  Info  |  * Initialise: LayoutManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LayoutManager.cpp  |  28
22:50:39  |  Core  |  Info  |  LayoutManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LayoutManager.cpp  |  35
22:50:39  |  Core  |  Info  |  * Initialise: DynLibManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_DynLibManager.cpp  |  26
22:50:39  |  Core  |  Info  |  DynLibManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_DynLibManager.cpp  |  30
22:50:39  |  Core  |  Info  |  * Initialise: PluginManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_PluginManager.cpp  |  30
22:50:39  |  Core  |  Info  |  PluginManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_PluginManager.cpp  |  34
22:50:39  |  Core  |  Info  |  * Initialise: LanguageManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LanguageManager.cpp  |  30
22:50:39  |  Core  |  Info  |  LanguageManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LanguageManager.cpp  |  34
22:50:39  |  Core  |  Info  |  * Initialise: FactoryManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_FactoryManager.cpp  |  25
22:50:39  |  Core  |  Info  |  FactoryManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_FactoryManager.cpp  |  27
22:50:39  |  Core  |  Info  |  * Initialise: ToolTipManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ToolTipManager.cpp  |  33
22:50:39  |  Core  |  Info  |  ToolTipManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ToolTipManager.cpp  |  45
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_GeneratedFonts.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_Fonts.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DejaVuSansFont_15' using texture size 128 x 256.  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  769
22:50:39  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DejaVuSansFont_15' using real height 15 pixels.  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  770
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_CommonSkins.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_BlueWhiteTheme.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_BlueWhiteImages.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_BlueWhiteSkins.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_BlueWhiteTemplates.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_PointerImages.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_Pointers.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_Layers.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_Settings.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Gui successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_Gui.cpp  |  111
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 22:50:39  |  Platform  |  Info  |  * Initialise: RenderManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\Platforms\Ogre\OgrePlatform\src\MyGUI_OgreRenderManager.cpp  |  43
22:50:39  |  Platform  |  Info  |  RenderManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\Platforms\Ogre\OgrePlatform\src\MyGUI_OgreRenderManager.cpp  |  71
22:50:39  |  Platform  |  Info  |  * Initialise: DataManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\Platforms\Ogre\OgrePlatform\src\MyGUI_OgreDataManager.cpp  |  27
22:50:39  |  Platform  |  Info  |  DataManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\Platforms\Ogre\OgrePlatform\src\MyGUI_OgreDataManager.cpp  |  35
22:50:39  |  Core  |  Info  |  * Initialise: Gui  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_Gui.cpp  |  61
22:50:39  |  Core  |  Info  |  * MyGUI version 3.2.2  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_Gui.cpp  |  66
22:50:39  |  Core  |  Info  |  * Initialise: ResourceManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  32
22:50:39  |  Core  |  Info  |  ResourceManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  40
22:50:39  |  Core  |  Info  |  * Initialise: LayerManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LayerManager.cpp  |  33
22:50:39  |  Core  |  Info  |  LayerManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LayerManager.cpp  |  41
22:50:39  |  Core  |  Info  |  * Initialise: WidgetManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_WidgetManager.cpp  |  53
22:50:39  |  Core  |  Info  |  WidgetManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_WidgetManager.cpp  |  84
22:50:39  |  Core  |  Info  |  * Initialise: InputManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_InputManager.cpp  |  46
22:50:39  |  Core  |  Info  |  InputManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_InputManager.cpp  |  66
22:50:39  |  Core  |  Info  |  * Initialise: SubWidgetManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_SubWidgetManager.cpp  |  36
22:50:39  |  Core  |  Info  |  SubWidgetManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_SubWidgetManager.cpp  |  56
22:50:39  |  Core  |  Info  |  * Initialise: SkinManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_SkinManager.cpp  |  36
22:50:39  |  Core  |  Info  |  SkinManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_SkinManager.cpp  |  46
22:50:39  |  Core  |  Info  |  * Initialise: FontManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_FontManager.cpp  |  32
22:50:39  |  Core  |  Info  |  FontManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_FontManager.cpp  |  42
22:50:39  |  Core  |  Info  |  * Initialise: ControllerManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ControllerManager.cpp  |  33
22:50:39  |  Core  |  Info  |  ControllerManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ControllerManager.cpp  |  42
22:50:39  |  Core  |  Info  |  * Initialise: PointerManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_PointerManager.cpp  |  43
22:50:39  |  Core  |  Info  |  PointerManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_PointerManager.cpp  |  62
22:50:39  |  Core  |  Info  |  * Initialise: ClipboardManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ClipboardManager.cpp  |  32
22:50:39  |  Core  |  Info  |  ClipboardManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ClipboardManager.cpp  |  39
22:50:39  |  Core  |  Info  |  * Initialise: LayoutManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LayoutManager.cpp  |  28
22:50:39  |  Core  |  Info  |  LayoutManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LayoutManager.cpp  |  35
22:50:39  |  Core  |  Info  |  * Initialise: DynLibManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_DynLibManager.cpp  |  26
22:50:39  |  Core  |  Info  |  DynLibManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_DynLibManager.cpp  |  30
22:50:39  |  Core  |  Info  |  * Initialise: PluginManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_PluginManager.cpp  |  30
22:50:39  |  Core  |  Info  |  PluginManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_PluginManager.cpp  |  34
22:50:39  |  Core  |  Info  |  * Initialise: LanguageManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LanguageManager.cpp  |  30
22:50:39  |  Core  |  Info  |  LanguageManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LanguageManager.cpp  |  34
22:50:39  |  Core  |  Info  |  * Initialise: FactoryManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_FactoryManager.cpp  |  25
22:50:39  |  Core  |  Info  |  FactoryManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_FactoryManager.cpp  |  27
22:50:39  |  Core  |  Info  |  * Initialise: ToolTipManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ToolTipManager.cpp  |  33
22:50:39  |  Core  |  Info  |  ToolTipManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ToolTipManager.cpp  |  45
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_GeneratedFonts.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_Fonts.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DejaVuSansFont_15' using texture size 128 x 256.  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  769
22:50:39  |  Core  |  Info  |  ResourceTrueTypeFont: Font 'DejaVuSansFont_15' using real height 15 pixels.  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceTrueTypeFont.cpp  |  770
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_CommonSkins.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_BlueWhiteTheme.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_BlueWhiteImages.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_BlueWhiteSkins.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_BlueWhiteTemplates.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_PointerImages.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_Pointers.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_Layers.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Load ini file 'MyGUI_Settings.xml'  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  114
22:50:39  |  Core  |  Info  |  Gui successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_Gui.cpp  |  111
